groupXX@192.168.1.131:35004:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35001:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35000:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000


##### groupXX	2016/12/06 12:53:42
----- [groupXX@192.168.1.131:35001] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.131:35001
Recipes: {couggmyf=[couggmyf, Content--couggmyf, groupXX], dhbbsmcw=[dhbbsmcw, Content--dhbbsmcw, groupXX], dvdundmh=[dvdundmh, Content--dvdundmh, groupXX], pbatrgsd=[pbatrgsd, Content--pbatrgsd, groupXX], qvpvscts=[qvpvscts, Content--qvpvscts, groupXX], vpvxbwns=[vpvxbwns, Content--vpvxbwns, groupXX]}
Log: AddOperation [recipe=[pbatrgsd, Content--pbatrgsd, groupXX], timestamp=groupXX@192.168.1.131:35003:   0]
AddOperation [recipe=[dhbbsmcw, Content--dhbbsmcw, groupXX], timestamp=groupXX@192.168.1.131:35002:   0]
AddOperation [recipe=[qvpvscts, Content--qvpvscts, groupXX], timestamp=groupXX@192.168.1.131:35002:   1]
AddOperation [recipe=[dvdundmh, Content--dvdundmh, groupXX], timestamp=groupXX@192.168.1.131:35002:   2]
AddOperation [recipe=[vpvxbwns, Content--vpvxbwns, groupXX], timestamp=groupXX@192.168.1.131:35000:   0]
AddOperation [recipe=[couggmyf, Content--couggmyf, groupXX], timestamp=groupXX@192.168.1.131:35000:   1]

Summary: groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

Ack: groupXX@192.168.1.131:35003:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35002:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35004:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35001:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35000:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

================================================

##### groupXX	2016/12/06 13:11:16
----- [groupXX@192.168.1.131:35003] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.131:35003
Recipes: {glvjmwhx=[glvjmwhx, Content--glvjmwhx, groupXX], gvjpaejw=[gvjpaejw, Content--gvjpaejw, groupXX], hxdcrykg=[hxdcrykg, Content--hxdcrykg, groupXX], jopcfwfw=[jopcfwfw, Content--jopcfwfw, groupXX], jvxchqyq=[jvxchqyq, Content--jvxchqyq, groupXX], kstjewkf=[kstjewkf, Content--kstjewkf, groupXX], mepkmwxs=[mepkmwxs, Content--mepkmwxs, groupXX], ndwhffve=[ndwhffve, Content--ndwhffve, groupXX], qqtqbnxc=[qqtqbnxc, Content--qqtqbnxc, groupXX], selkygtj=[selkygtj, Content--selkygtj, groupXX], stfntwxb=[stfntwxb, Content--stfntwxb, groupXX], swvvnkkd=[swvvnkkd, Content--swvvnkkd, groupXX], wgnisovh=[wgnisovh, Content--wgnisovh, groupXX], wsbhwxym=[wsbhwxym, Content--wsbhwxym, groupXX], wtgyhfvp=[wtgyhfvp, Content--wtgyhfvp, groupXX]}
Log: AddOperation [recipe=[jvxchqyq, Content--jvxchqyq, groupXX], timestamp=groupXX@192.168.1.131:35003:   0]
AddOperation [recipe=[wsbhwxym, Content--wsbhwxym, groupXX], timestamp=groupXX@192.168.1.131:35003:   1]
AddOperation [recipe=[selkygtj, Content--selkygtj, groupXX], timestamp=groupXX@192.168.1.131:35003:   2]
AddOperation [recipe=[qqtqbnxc, Content--qqtqbnxc, groupXX], timestamp=groupXX@192.168.1.131:35003:   3]
AddOperation [recipe=[gvjpaejw, Content--gvjpaejw, groupXX], timestamp=groupXX@192.168.1.131:35003:   4]
AddOperation [recipe=[hxdcrykg, Content--hxdcrykg, groupXX], timestamp=groupXX@192.168.1.131:35002:   0]
AddOperation [recipe=[stfntwxb, Content--stfntwxb, groupXX], timestamp=groupXX@192.168.1.131:35002:   1]
AddOperation [recipe=[wgnisovh, Content--wgnisovh, groupXX], timestamp=groupXX@192.168.1.131:35004:   0]
AddOperation [recipe=[glvjmwhx, Content--glvjmwhx, groupXX], timestamp=groupXX@192.168.1.131:35004:   1]
AddOperation [recipe=[wtgyhfvp, Content--wtgyhfvp, groupXX], timestamp=groupXX@192.168.1.131:35004:   2]
AddOperation [recipe=[kstjewkf, Content--kstjewkf, groupXX], timestamp=groupXX@192.168.1.131:35004:   3]
AddOperation [recipe=[swvvnkkd, Content--swvvnkkd, groupXX], timestamp=groupXX@192.168.1.131:35001:   0]
AddOperation [recipe=[ndwhffve, Content--ndwhffve, groupXX], timestamp=groupXX@192.168.1.131:35001:   1]
AddOperation [recipe=[mepkmwxs, Content--mepkmwxs, groupXX], timestamp=groupXX@192.168.1.131:35001:   2]
AddOperation [recipe=[jopcfwfw, Content--jopcfwfw, groupXX], timestamp=groupXX@192.168.1.131:35000:   0]

Summary: groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

Ack: groupXX@192.168.1.131:35003:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35002:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35004:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35001:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35000:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000


##### groupXX	2016/12/06 13:11:16
----- [groupXX@192.168.1.131:35002] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.131:35002
Recipes: {glvjmwhx=[glvjmwhx, Content--glvjmwhx, groupXX], hxdcrykg=[hxdcrykg, Content--hxdcrykg, groupXX], ikygyuft=[ikygyuft, Content--ikygyuft, groupXX], jopcfwfw=[jopcfwfw, Content--jopcfwfw, groupXX], jvxchqyq=[jvxchqyq, Content--jvxchqyq, groupXX], kstjewkf=[kstjewkf, Content--kstjewkf, groupXX], mepkmwxs=[mepkmwxs, Content--mepkmwxs, groupXX], ndwhffve=[ndwhffve, Content--ndwhffve, groupXX], qqtqbnxc=[qqtqbnxc, Content--qqtqbnxc, groupXX], selkygtj=[selkygtj, Content--selkygtj, groupXX], stfntwxb=[stfntwxb, Content--stfntwxb, groupXX], swvvnkkd=[swvvnkkd, Content--swvvnkkd, groupXX], wgnisovh=[wgnisovh, Content--wgnisovh, groupXX], wsbhwxym=[wsbhwxym, Content--wsbhwxym, groupXX], wtgyhfvp=[wtgyhfvp, Content--wtgyhfvp, groupXX]}
Log: AddOperation [recipe=[jvxchqyq, Content--jvxchqyq, groupXX], timestamp=groupXX@192.168.1.131:35003:   0]
AddOperation [recipe=[wsbhwxym, Content--wsbhwxym, groupXX], timestamp=groupXX@192.168.1.131:35003:   1]
AddOperation [recipe=[selkygtj, Content--selkygtj, groupXX], timestamp=groupXX@192.168.1.131:35003:   2]
AddOperation [recipe=[qqtqbnxc, Content--qqtqbnxc, groupXX], timestamp=groupXX@192.168.1.131:35003:   3]
AddOperation [recipe=[hxdcrykg, Content--hxdcrykg, groupXX], timestamp=groupXX@192.168.1.131:35002:   0]
AddOperation [recipe=[stfntwxb, Content--stfntwxb, groupXX], timestamp=groupXX@192.168.1.131:35002:   1]
AddOperation [recipe=[ikygyuft, Content--ikygyuft, groupXX], timestamp=groupXX@192.168.1.131:35002:   2]
AddOperation [recipe=[wgnisovh, Content--wgnisovh, groupXX], timestamp=groupXX@192.168.1.131:35004:   0]
AddOperation [recipe=[glvjmwhx, Content--glvjmwhx, groupXX], timestamp=groupXX@192.168.1.131:35004:   1]
AddOperation [recipe=[wtgyhfvp, Content--wtgyhfvp, groupXX], timestamp=groupXX@192.168.1.131:35004:   2]
AddOperation [recipe=[kstjewkf, Content--kstjewkf, groupXX], timestamp=groupXX@192.168.1.131:35004:   3]
AddOperation [recipe=[swvvnkkd, Content--swvvnkkd, groupXX], timestamp=groupXX@192.168.1.131:35001:   0]
AddOperation [recipe=[ndwhffve, Content--ndwhffve, groupXX], timestamp=groupXX@192.168.1.131:35001:   1]
AddOperation [recipe=[mepkmwxs, Content--mepkmwxs, groupXX], timestamp=groupXX@192.168.1.131:35001:   2]
AddOperation [recipe=[jopcfwfw, Content--jopcfwfw, groupXX], timestamp=groupXX@192.168.1.131:35000:   0]

Summary: groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

Ack: groupXX@192.168.1.131:35003:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35002:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35004:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35001:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35000:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

================================================

##### groupXX	2016/12/06 13:21:14
----- [groupXX@192.168.1.131:35001] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.131:35001
Recipes: {ghfrqydf=[ghfrqydf, Content--ghfrqydf, groupXX], iwsknvob=[iwsknvob, Content--iwsknvob, groupXX], lcldtgpx=[lcldtgpx, Content--lcldtgpx, groupXX], nijmktxg=[nijmktxg, Content--nijmktxg, groupXX], pvcafqht=[pvcafqht, Content--pvcafqht, groupXX], qmtwbpmx=[qmtwbpmx, Content--qmtwbpmx, groupXX], rwnuuldd=[rwnuuldd, Content--rwnuuldd, groupXX], unddikxx=[unddikxx, Content--unddikxx, groupXX], vcbdkkix=[vcbdkkix, Content--vcbdkkix, groupXX], yfuutxak=[yfuutxak, Content--yfuutxak, groupXX], ytlvwigs=[ytlvwigs, Content--ytlvwigs, groupXX]}
Log: AddOperation [recipe=[unddikxx, Content--unddikxx, groupXX], timestamp=groupXX@192.168.1.131:35003:   0]
AddOperation [recipe=[iwsknvob, Content--iwsknvob, groupXX], timestamp=groupXX@192.168.1.131:35003:   1]
AddOperation [recipe=[nijmktxg, Content--nijmktxg, groupXX], timestamp=groupXX@192.168.1.131:35003:   2]
AddOperation [recipe=[yfuutxak, Content--yfuutxak, groupXX], timestamp=groupXX@192.168.1.131:35002:   0]
AddOperation [recipe=[ytlvwigs, Content--ytlvwigs, groupXX], timestamp=groupXX@192.168.1.131:35004:   0]
AddOperation [recipe=[qmtwbpmx, Content--qmtwbpmx, groupXX], timestamp=groupXX@192.168.1.131:35004:   1]
AddOperation [recipe=[pvcafqht, Content--pvcafqht, groupXX], timestamp=groupXX@192.168.1.131:35001:   0]
AddOperation [recipe=[ghfrqydf, Content--ghfrqydf, groupXX], timestamp=groupXX@192.168.1.131:35001:   1]
AddOperation [recipe=[rwnuuldd, Content--rwnuuldd, groupXX], timestamp=groupXX@192.168.1.131:35001:   2]
AddOperation [recipe=[vcbdkkix, Content--vcbdkkix, groupXX], timestamp=groupXX@192.168.1.131:35001:   3]
AddOperation [recipe=[lcldtgpx, Content--lcldtgpx, groupXX], timestamp=groupXX@192.168.1.131:35000:   0]

Summary: groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

Ack: groupXX@192.168.1.131:35003:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35002:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35004:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35001:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35000:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000


##### groupXX	2016/12/06 13:21:14
----- [groupXX@192.168.1.131:35000] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.131:35000
Recipes: {ghfrqydf=[ghfrqydf, Content--ghfrqydf, groupXX], iwsknvob=[iwsknvob, Content--iwsknvob, groupXX], lcldtgpx=[lcldtgpx, Content--lcldtgpx, groupXX], nijmktxg=[nijmktxg, Content--nijmktxg, groupXX], pvcafqht=[pvcafqht, Content--pvcafqht, groupXX], qmtwbpmx=[qmtwbpmx, Content--qmtwbpmx, groupXX], rwnuuldd=[rwnuuldd, Content--rwnuuldd, groupXX], unddikxx=[unddikxx, Content--unddikxx, groupXX], wbvlmago=[wbvlmago, Content--wbvlmago, groupXX], yfuutxak=[yfuutxak, Content--yfuutxak, groupXX], ytlvwigs=[ytlvwigs, Content--ytlvwigs, groupXX]}
Log: AddOperation [recipe=[unddikxx, Content--unddikxx, groupXX], timestamp=groupXX@192.168.1.131:35003:   0]
AddOperation [recipe=[iwsknvob, Content--iwsknvob, groupXX], timestamp=groupXX@192.168.1.131:35003:   1]
AddOperation [recipe=[nijmktxg, Content--nijmktxg, groupXX], timestamp=groupXX@192.168.1.131:35003:   2]
AddOperation [recipe=[yfuutxak, Content--yfuutxak, groupXX], timestamp=groupXX@192.168.1.131:35002:   0]
AddOperation [recipe=[ytlvwigs, Content--ytlvwigs, groupXX], timestamp=groupXX@192.168.1.131:35004:   0]
AddOperation [recipe=[qmtwbpmx, Content--qmtwbpmx, groupXX], timestamp=groupXX@192.168.1.131:35004:   1]
AddOperation [recipe=[pvcafqht, Content--pvcafqht, groupXX], timestamp=groupXX@192.168.1.131:35001:   0]
AddOperation [recipe=[ghfrqydf, Content--ghfrqydf, groupXX], timestamp=groupXX@192.168.1.131:35001:   1]
AddOperation [recipe=[rwnuuldd, Content--rwnuuldd, groupXX], timestamp=groupXX@192.168.1.131:35001:   2]
AddOperation [recipe=[lcldtgpx, Content--lcldtgpx, groupXX], timestamp=groupXX@192.168.1.131:35000:   0]
AddOperation [recipe=[wbvlmago, Content--wbvlmago, groupXX], timestamp=groupXX@192.168.1.131:35000:   1]

Summary: groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

Ack: groupXX@192.168.1.131:35003:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35002:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35004:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35001:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35000:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

================================================

##### groupXX	2016/12/06 13:37:38
----- [groupXX@192.168.1.131:35000] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.131:35000
Recipes: {acqjaeuu=[acqjaeuu, Content--acqjaeuu, groupXX], d^kppeew=[d^kppeew, Content--d^kppeew, groupXX], eemwqppu=[eemwqppu, Content--eemwqppu, groupXX], fltxaevf=[fltxaevf, Content--fltxaevf, groupXX], ggteusef=[ggteusef, Content--ggteusef, groupXX], igjllban=[igjllban, Content--igjllban, groupXX], jbqkvuyx=[jbqkvuyx, Content--jbqkvuyx, groupXX], mtkiinni=[mtkiinni, Content--mtkiinni, groupXX], ncmubcqk=[ncmubcqk, Content--ncmubcqk, groupXX], obndcxls=[obndcxls, Content--obndcxls, groupXX], pduqwaij=[pduqwaij, Content--pduqwaij, groupXX], pfc^egcl=[pfc^egcl, Content--pfc^egcl, groupXX], scvilbxi=[scvilbxi, Content--scvilbxi, groupXX], sjbqspex=[sjbqspex, Content--sjbqspex, groupXX], vxxnlpjp=[vxxnlpjp, Content--vxxnlpjp, groupXX], whnkkbdm=[whnkkbdm, Content--whnkkbdm, groupXX], wktwhbnk=[wktwhbnk, Content--wktwhbnk, groupXX], xftofpqn=[xftofpqn, Content--xftofpqn, groupXX], yeqcvlod=[yeqcvlod, Content--yeqcvlod, groupXX]}
Log: AddOperation [recipe=[yeqcvlod, Content--yeqcvlod, groupXX], timestamp=groupXX@192.168.1.131:35003:   0]
AddOperation [recipe=[jbqkvuyx, Content--jbqkvuyx, groupXX], timestamp=groupXX@192.168.1.131:35003:   1]
AddOperation [recipe=[igjllban, Content--igjllban, groupXX], timestamp=groupXX@192.168.1.131:35003:   2]
AddOperation [recipe=[scvilbxi, Content--scvilbxi, groupXX], timestamp=groupXX@192.168.1.131:35003:   3]
AddOperation [recipe=[ncmubcqk, Content--ncmubcqk, groupXX], timestamp=groupXX@192.168.1.131:35003:   4]
AddOperation [recipe=[pduqwaij, Content--pduqwaij, groupXX], timestamp=groupXX@192.168.1.131:35003:   5]
AddOperation [recipe=[pfc^egcl, Content--pfc^egcl, groupXX], timestamp=groupXX@192.168.1.131:35003:   6]
AddOperation [recipe=[obndcxls, Content--obndcxls, groupXX], timestamp=groupXX@192.168.1.131:35002:   0]
AddOperation [recipe=[eemwqppu, Content--eemwqppu, groupXX], timestamp=groupXX@192.168.1.131:35002:   1]
AddOperation [recipe=[mtkiinni, Content--mtkiinni, groupXX], timestamp=groupXX@192.168.1.131:35004:   0]
AddOperation [recipe=[d^kppeew, Content--d^kppeew, groupXX], timestamp=groupXX@192.168.1.131:35001:   0]
AddOperation [recipe=[vxxnlpjp, Content--vxxnlpjp, groupXX], timestamp=groupXX@192.168.1.131:35001:   1]
AddOperation [recipe=[acqjaeuu, Content--acqjaeuu, groupXX], timestamp=groupXX@192.168.1.131:35000:   0]
AddOperation [recipe=[sjbqspex, Content--sjbqspex, groupXX], timestamp=groupXX@192.168.1.131:35000:   1]
AddOperation [recipe=[ggteusef, Content--ggteusef, groupXX], timestamp=groupXX@192.168.1.131:35000:   2]
AddOperation [recipe=[wktwhbnk, Content--wktwhbnk, groupXX], timestamp=groupXX@192.168.1.131:35000:   3]
AddOperation [recipe=[fltxaevf, Content--fltxaevf, groupXX], timestamp=groupXX@192.168.1.131:35000:   4]
AddOperation [recipe=[xftofpqn, Content--xftofpqn, groupXX], timestamp=groupXX@192.168.1.131:35000:   5]
AddOperation [recipe=[whnkkbdm, Content--whnkkbdm, groupXX], timestamp=groupXX@192.168.1.131:35000:   6]

Summary: groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

Ack: groupXX@192.168.1.131:35003:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
